Company Tickers,P/E Current,P/E Ratio (w/ extraordinary items),P/E Ratio (w/o extraordinary items),Price to Sales Ratio,Price to Book Ratio,Price to Cash Flow Ratio,Enterprise Value to EBITDA,Enterprise Value to Sales,Total Debt to Enterprise Value,Revenue/Employee,Income Per Employeee,Receivables Turnover,Total Asset Turnover,Current Ratio,Quick Ratio,Cash Ratio,Gross Margin,Operating Margin,Pretax Margin,Net Margin,Return on Assets,Return on Equity,Return on Total Capital,Return on Invested Capital,Total Debt to Total Equity,Total Debt to Total Capital,Total Debt to Total Assets,Long-Term Debt to Equity,Long-Term Debt to Total Capital
PARA,3.76,4.94,4.39,0.69,0.87,20.74,1.69,1.01,N/A,N/A,N/A,N/A,0.51,1.76,1.60,0.66,36.56%,14.18%,18.21%,15.33%,7.87%,23.20%,10.06%,N/A,N/A,N/A,33.49,N/A,N/A
PH,29.96,N/A,24.39,2.02,N/A,13.46,14.55,3.14,N/A,N/A,N/A,N/A,0.69,2.06,1.68,0.10,28.21%,17.95%,10.18%,8.29%,5.68%,15.26%,16.05%,N/A,N/A,N/A,44.25,N/A,N/A
PAYX,34.43,34.45,32.28,9.75,14.45,29.87,23.21,10.23,N/A,N/A,N/A,N/A,0.48,1.25,1.25,0.24,70.59%,39.90%,39.56%,30.20%,14.55%,46.17%,46.79%,N/A,N/A,N/A,9.25,N/A,N/A
PAYC,112.22,96.10,123.29,22.89,26.95,75.65,58.01,18.61,N/A,N/A,N/A,N/A,0.36,1.09,1.09,0.14,74.83%,24.02%,24.25%,18.57%,6.73%,25.30%,30.40%,N/A,N/A,N/A,1.87,N/A,N/A
PYPL,28.76,56.94,53.65,8.75,10.14,35.28,20.29,4.46,N/A,N/A,N/A,N/A,0.35,1.22,1.22,0.22,47.38%,17.66%,16.04%,16.31%,5.70%,19.97%,14.72%,N/A,N/A,N/A,12.94,N/A,N/A
PENN,14.85,30.81,21.62,1.54,2.16,8.81,9.81,2.45,N/A,N/A,N/A,N/A,0.32,1.96,1.96,1.66,40.86%,17.98%,9.13%,7.13%,2.31%,12.46%,7.19%,N/A,N/A,N/A,60.07,N/A,N/A
PNR,15.35,14.91,22.12,3.25,4.98,19.95,12.57,2.29,N/A,N/A,N/A,N/A,0.84,1.24,0.70,0.09,35.04%,17.44%,16.65%,14.77%,12.42%,24.56%,20.40%,N/A,N/A,N/A,20.66,N/A,N/A
PEP,32.33,26.67,30.96,2.97,14.64,20.30,19.86,3.43,N/A,N/A,N/A,N/A,0.86,0.83,0.66,0.23,53.53%,14.40%,12.36%,9.59%,8.22%,51.65%,19.41%,N/A,N/A,N/A,45.88,N/A,N/A
PKI,19.53,30.13,24.87,4.63,3.55,16.63,13.58,4.88,N/A,N/A,N/A,N/A,0.44,2.01,1.50,0.51,52.89%,28.56%,25.26%,18.62%,8.22%,17.34%,15.81%,N/A,N/A,N/A,34.73,N/A,N/A
PFE,12.45,9.41,15.22,4.15,4.30,10.35,10.83,2.78,N/A,N/A,N/A,N/A,0.48,1.40,1.19,0.73,57.67%,25.58%,29.91%,27.57%,13.35%,31.92%,18.60%,N/A,N/A,N/A,22.81,N/A,N/A
PM,17.07,17.05,16.31,4.72,N/A,12.38,12.74,5.62,N/A,N/A,N/A,N/A,0.73,0.92,0.47,0.23,67.70%,41.38%,39.02%,28.98%,21.10%,N/A,62.15%,N/A,N/A,N/A,68.64,N/A,N/A
PSX,29.78,7.91,24.43,0.29,1.66,5.30,19.22,0.37,N/A,N/A,N/A,N/A,2.03,1.15,0.88,0.25,3.02%,1.09%,1.55%,1.17%,2.37%,6.85%,3.23%,N/A,N/A,N/A,27.91,N/A,N/A
PNW,13.85,15.64,12.91,2.10,1.35,9.29,12.75,4.22,N/A,N/A,N/A,N/A,0.18,0.66,0.45,0.04,21.81%,15.47%,19.61%,16.27%,2.94%,10.72%,4.38%,N/A,N/A,N/A,37.20,N/A,N/A
PXD,26.52,9.40,21.12,2.50,1.93,7.32,6.44,2.46,N/A,N/A,N/A,N/A,0.60,1.52,1.42,1.00,38.25%,36.62%,15.37%,11.82%,7.08%,12.28%,28.61%,N/A,N/A,N/A,20.21,N/A,N/A
PNC,13.54,13.23,15.79,4.39,1.66,12.16,2.64,1.15,N/A,N/A,N/A,N/A,0.04,0.24,N/A,N/A,N/A,35.94%,35.94%,29.04%,1.10%,10.29%,7.56%,N/A,N/A,N/A,6.14,N/A,N/A
POOL,24.35,20.11,35.45,4.33,21.23,73.09,19.52,2.84,N/A,N/A,N/A,N/A,2.13,2.38,0.58,0.03,30.54%,15.68%,15.56%,12.20%,26.01%,75.55%,44.13%,N/A,N/A,N/A,44.20,N/A,N/A
PPG,22.18,29.09,28.69,2.46,6.47,26.43,15.86,2.15,N/A,N/A,N/A,N/A,0.82,1.42,0.97,0.23,35.18%,10.55%,10.80%,8.45%,6.94%,23.72%,13.48%,N/A,N/A,N/A,34.97,N/A,N/A
PPL,179.58,30.45,178.19,3.98,1.61,10.13,11.71,4.63,N/A,N/A,N/A,N/A,0.14,2.16,2.02,1.54,28.20%,24.62%,9.01%,0.31%,0.04%,0.13%,4.50%,N/A,N/A,N/A,33.95,N/A,N/A
PFG,12.36,4.65,11.54,1.38,1.18,6.13,8.91,1.27,N/A,N/A,N/A,N/A,0.05,0.15,N/A,N/A,N/A,15.09%,14.61%,11.99%,0.57%,10.49%,9.78%,N/A,N/A,N/A,1.53,N/A,N/A
PG,25.02,24.86,24.77,4.55,7.35,21.83,18.03,4.66,N/A,N/A,N/A,N/A,0.68,0.65,0.45,0.22,47.43%,22.21%,22.44%,18.38%,12.47%,31.62%,22.61%,N/A,N/A,N/A,26.87,N/A,N/A
PGR,21.28,85.33,18.13,1.26,3.38,7.76,15.81,1.58,N/A,N/A,N/A,N/A,0.75,0.76,N/A,N/A,N/A,9.29%,8.83%,7.03%,5.25%,19.00%,23.95%,N/A,N/A,N/A,7.60,N/A,N/A
PLD,34.97,26.83,43.87,27.79,3.84,44.15,35.17,24.00,N/A,N/A,N/A,N/A,0.08,N/A,N/A,N/A,42.99%,37.54%,69.82%,61.77%,5.13%,8.99%,3.25%,N/A,N/A,N/A,31.40,N/A,N/A
PRU,5.28,18.46,5.55,0.60,0.66,4.30,5.25,0.87,N/A,N/A,N/A,N/A,0.08,1.25,N/A,N/A,N/A,14.72%,13.22%,10.73%,0.81%,11.77%,13.86%,N/A,N/A,N/A,3.22,N/A,N/A
PEG,N/A,N/A,N/A,3.85,2.33,19.37,22.48,5.58,N/A,N/A,N/A,N/A,0.18,0.88,0.78,0.12,10.47%,10.47%,-12.48%,-7.42%,-1.31%,-4.26%,2.70%,N/A,N/A,N/A,40.15,N/A,N/A
PTC,30.79,29.32,29.73,7.85,6.89,37.72,30.42,8.31,0.11,N/A,N/A,3.73,0.46,1.33,1.33,0.42,77.84%,22.02%,21.68%,26.39%,12.09%,27.44%,12.54%,15.11%,80.86,44.71,36.57,80.86,44.71
PSA,35.64,29.99,37.96,19.25,12.53,25.66,29.30,17.90,N/A,N/A,N/A,N/A,0.23,N/A,N/A,N/A,50.80%,47.53%,55.70%,55.18%,12.91%,21.07%,11.44%,N/A,N/A,N/A,43.01,N/A,N/A
PHM,5.96,4.72,7.70,1.07,1.90,14.04,4.25,0.75,N/A,N/A,N/A,N/A,1.09,3.26,0.62,0.51,27.04%,18.36%,18.02%,13.86%,15.10%,27.45%,25.49%,N/A,N/A,N/A,20.58,N/A,N/A
PVH,5.19,4.79,7.02,0.73,1.21,6.24,5.71,0.80,N/A,N/A,N/A,N/A,0.71,1.31,0.83,0.45,58.18%,10.58%,10.63%,10.40%,7.41%,19.01%,10.00%,N/A,N/A,N/A,31.89,N/A,N/A
QRVO,11.74,14.12,13.12,2.92,2.84,12.92,7.44,2.71,N/A,N/A,N/A,N/A,0.63,3.63,2.51,1.44,49.29%,28.02%,25.42%,22.24%,14.03%,22.51%,19.84%,N/A,N/A,N/A,28.31,N/A,N/A
PWR,42.25,46.33,34.30,1.28,3.20,28.62,21.88,1.56,N/A,N/A,N/A,N/A,1.22,1.50,1.47,0.07,13.77%,5.23%,4.80%,3.74%,4.57%,10.28%,9.11%,N/A,N/A,N/A,31.13,N/A,N/A
QCOM,19.22,13.34,17.01,4.58,15.14,14.60,15.28,4.12,0.10,"$745,911","$200,956",8.85,0.87,1.68,1.41,1.04,57.51%,29.16%,30.61%,26.94%,23.54%,112.85%,40.21%,39.43%,163.81,62.09,39.52,142.00,53.83
DGX,9.05,11.31,11.14,2.05,3.19,9.92,7.11,1.92,N/A,N/A,N/A,N/A,0.78,1.56,1.44,0.50,38.38%,22.65%,24.09%,18.43%,14.39%,30.11%,21.22%,N/A,N/A,N/A,35.07,N/A,N/A
RL,12.27,12.68,13.87,1.34,3.09,11.62,7.11,1.22,N/A,N/A,N/A,N/A,0.80,1.87,1.44,1.15,63.16%,13.73%,12.13%,9.65%,7.69%,23.35%,14.05%,N/A,N/A,N/A,43.91,N/A,N/A
RJF,16.20,15.51,13.91,1.97,2.30,2.87,19.01,3.70,N/A,N/A,N/A,N/A,0.18,N/A,N/A,N/A,95.84%,20.29%,18.13%,14.19%,2.55%,18.24%,4.89%,N/A,N/A,N/A,58.11,N/A,N/A
RTX,36.37,31.06,33.60,2.02,1.76,18.36,18.27,2.50,N/A,N/A,N/A,N/A,0.40,1.19,0.93,0.22,19.42%,7.25%,7.66%,6.06%,2.41%,5.37%,4.32%,N/A,N/A,N/A,20.79,N/A,N/A
O,85.23,79.18,82.61,14.24,1.69,22.46,33.00,22.11,N/A,N/A,N/A,N/A,0.07,N/A,N/A,N/A,50.53%,46.23%,18.82%,17.24%,1.13%,1.99%,3.08%,N/A,N/A,N/A,40.00,N/A,N/A
REG,31.31,23.56,35.59,11.65,2.13,19.48,21.70,13.30,N/A,N/A,N/A,N/A,0.10,N/A,N/A,N/A,45.97%,40.81%,33.18%,32.74%,3.33%,6.01%,4.37%,N/A,N/A,N/A,39.82,N/A,N/A
REGN,8.67,12.51,8.77,4.41,3.66,10.01,7.04,4.57,N/A,N/A,N/A,N/A,0.75,3.56,3.07,1.45,83.05%,55.67%,58.03%,50.25%,37.91%,54.21%,50.85%,N/A,N/A,N/A,10.61,N/A,N/A
RF,9.21,10.18,8.75,3.17,1.23,10.25,-1.38,-0.74,N/A,N/A,N/A,N/A,0.04,0.33,N/A,N/A,N/A,49.19%,48.48%,38.01%,1.62%,13.84%,15.00%,N/A,N/A,N/A,1.80,N/A,N/A
RSG,35.10,32.40,34.52,3.94,4.93,15.98,16.24,4.45,N/A,N/A,N/A,N/A,0.47,0.71,0.68,0.01,36.79%,26.20%,13.95%,11.42%,5.33%,14.78%,16.23%,N/A,N/A,N/A,39.40,N/A,N/A
RMD,45.44,45.41,N/A,N/A,N/A,N/A,30.04,10.14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.40,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RHI,15.15,13.04,20.81,1.93,8.94,20.66,10.81,1.20,N/A,N/A,N/A,N/A,2.35,1.67,1.67,0.46,40.88%,11.49%,12.44%,9.26%,21.73%,46.29%,47.08%,N/A,N/A,N/A,8.98,N/A,N/A
ROK,21.84,43.98,25.39,4.92,14.27,27.31,23.02,4.42,0.11,"$285,531","$55,347.00",5.23,0.76,1.02,0.76,0.22,47.80%,17.72%,21.82%,19.38%,14.75%,79.36%,23.00%,28.71%,183.20,64.69,39.75,158.11,55.83
ROL,51.42,54.37,48.00,6.94,15.55,41.89,34.32,7.17,N/A,N/A,N/A,N/A,1.27,0.72,0.66,0.24,48.16%,18.15%,19.59%,14.47%,18.33%,34.66%,30.95%,N/A,N/A,N/A,20.33,N/A,N/A
ROP,42.64,16.36,47.76,9.07,4.49,26.04,24.55,9.35,N/A,N/A,N/A,N/A,0.24,0.77,0.71,0.11,67.80%,27.34%,22.00%,17.01%,4.12%,8.92%,7.89%,N/A,N/A,N/A,34.39,N/A,N/A
ROST,18.10,19.41,19.67,1.79,8.30,19.48,11.71,1.68,N/A,N/A,N/A,N/A,1.34,1.77,1.24,1.17,27.53%,12.33%,11.94%,9.11%,12.17%,46.87%,24.94%,N/A,N/A,N/A,38.47,N/A,N/A
RCL,N/A,N/A,N/A,12.64,3.85,N/A,-11.67,6.32,N/A,N/A,N/A,N/A,0.05,0.49,0.47,0.38,-159.51%,-248.82%,-343.34%,-343.34%,-16.26%,-75.98%,-13.73%,N/A,N/A,N/A,67.25,N/A,N/A
SPGI,30.88,35.62,37.74,13.75,55.97,31.72,28.73,13.29,N/A,N/A,N/A,N/A,0.60,2.31,2.31,1.71,71.40%,51.11%,50.19%,36.45%,21.94%,238.02%,46.24%,N/A,N/A,N/A,31.29,N/A,N/A
CRM,125.95,186.36,156.91,8.55,3.96,33.32,36.51,6.79,N/A,N/A,N/A,N/A,0.32,0.98,0.98,0.48,65.65%,2.07%,5.78%,5.45%,1.75%,2.90%,0.91%,N/A,N/A,N/A,14.49,N/A,N/A
SBAC,160.71,105.85,182.01,18.73,N/A,36.35,33.10,20.81,N/A,N/A,N/A,N/A,0.24,N/A,N/A,N/A,46.07%,36.50%,10.94%,10.29%,2.51%,N/A,9.42%,N/A,N/A,N/A,148.16,N/A,N/A
SLB,28.18,20.36,22.72,1.86,2.80,9.19,12.16,2.60,N/A,N/A,N/A,N/A,0.55,1.22,0.91,0.30,17.82%,13.93%,10.35%,8.20%,4.48%,13.89%,10.49%,N/A,N/A,N/A,36.60,N/A,N/A
STX,11.33,10.98,9.39,1.33,133.01,9.34,9.44,1.97,N/A,N/A,N/A,N/A,1.32,1.13,0.69,0.17,29.75%,17.04%,14.40%,14.14%,18.72%,445.68%,34.17%,N/A,N/A,N/A,63.69,N/A,N/A
SEE,17.81,15.35,20.93,1.86,40.18,14.49,10.75,2.00,N/A,N/A,N/A,N/A,0.90,1.03,0.67,0.28,29.71%,16.05%,12.94%,8.88%,7.98%,233.24%,22.11%,N/A,N/A,N/A,60.58,N/A,N/A
SRE,40.91,45.93,33.02,3.17,1.67,9.84,15.45,5.24,N/A,N/A,N/A,N/A,0.19,0.44,0.40,0.06,27.90%,23.34%,1.68%,10.09%,1.90%,5.34%,6.01%,N/A,N/A,N/A,34.46,N/A,N/A
NOW,441.18,551.07,573.37,22.37,35.07,60.19,154.72,15.12,N/A,N/A,N/A,N/A,0.60,0.99,0.99,0.67,77.05%,4.36%,4.22%,3.90%,2.36%,7.04%,4.72%,N/A,N/A,N/A,20.50,N/A,N/A
SHW,34.95,36.40,50.45,4.72,37.73,35.55,20.50,3.59,N/A,N/A,N/A,N/A,0.97,0.88,0.55,0.03,42.46%,13.36%,11.27%,9.35%,9.08%,61.65%,19.27%,N/A,N/A,N/A,55.62,N/A,N/A
SBNY,13.73,11.22,21.52,8.20,2.50,12.79,-9.98,-4.76,N/A,N/A,N/A,N/A,0.02,0.28,N/A,N/A,N/A,54.06%,54.06%,39.74%,0.95%,13.42%,11.60%,N/A,N/A,N/A,3.05,N/A,N/A
SPG,18.59,18.06,25.64,10.26,15.82,13.53,17.25,12.19,N/A,N/A,N/A,N/A,0.15,N/A,N/A,N/A,56.33%,47.14%,34.10%,43.98%,6.56%,70.29%,7.88%,N/A,N/A,N/A,76.53,N/A,N/A
SWKS,12.29,13.70,18.27,5.36,5.12,15.45,9.04,3.55,0.08,N/A,N/A,8.89,0.75,4.35,3.01,1.55,48.82%,32.88%,31.29%,29.33%,21.88%,31.67%,27.88%,25.29%,42.20,29.68,28.09,42.20,29.68
SJM,22.92,22.90,23.46,1.85,1.79,13.00,12.32,2.34,N/A,N/A,N/A,N/A,0.49,1.03,0.47,0.09,30.25%,13.24%,10.55%,7.87%,3.85%,7.75%,8.21%,N/A,N/A,N/A,28.38,N/A,N/A
SNA,15.51,14.44,14.44,2.57,2.75,12.26,10.46,2.71,N/A,N/A,N/A,N/A,0.69,3.11,2.29,0.79,51.78%,24.33%,23.62%,17.83%,12.32%,20.50%,20.68%,N/A,N/A,N/A,18.65,N/A,N/A
SEDG,109.35,134.57,92.83,8.00,11.31,73.34,74.71,7.45,N/A,N/A,N/A,N/A,0.74,3.26,2.53,1.33,32.03%,10.48%,9.53%,8.61%,6.35%,14.12%,10.90%,N/A,N/A,N/A,24.75,N/A,N/A
SO,34.77,27.61,30.61,3.15,2.70,11.87,14.96,5.35,N/A,N/A,N/A,N/A,0.19,0.82,0.61,0.16,28.24%,22.69%,11.09%,10.37%,1.92%,8.53%,6.14%,N/A,N/A,N/A,43.49,N/A,N/A
LUV,24.29,24.85,26.70,1.65,2.44,11.24,537.42,0.94,N/A,N/A,N/A,N/A,0.42,1.97,1.91,1.69,7.34%,-7.82%,8.39%,6.19%,2.61%,10.13%,-5.64%,N/A,N/A,N/A,32.18,N/A,N/A
SWK,9.83,15.36,18.57,1.99,2.81,46.94,7.79,1.26,N/A,N/A,N/A,N/A,0.60,0.97,0.35,0.02,33.68%,14.11%,10.51%,10.26%,6.19%,14.14%,12.78%,N/A,N/A,N/A,24.99,N/A,N/A
SBUX,24.64,24.10,31.88,4.61,N/A,17.90,15.75,3.66,0.16,"$75,872.00","$10,964.00",22.99,0.96,1.20,1.00,0.81,22.70%,16.05%,18.43%,14.45%,13.82%,N/A,26.05%,27.44%,N/A,129.10,75.19,N/A,116.80
STT,10.23,10.32,12.94,2.97,1.34,37.20,9.04,3.46,N/A,N/A,N/A,N/A,0.04,2.41,N/A,N/A,N/A,28.87%,28.27%,24.01%,0.86%,10.06%,7.08%,N/A,N/A,N/A,5.04,N/A,N/A
STE,84.75,56.17,97.47,5.18,3.70,35.62,20.40,5.02,N/A,N/A,N/A,N/A,0.51,2.04,1.41,0.38,43.89%,13.57%,6.86%,5.32%,2.71%,4.68%,8.02%,N/A,N/A,N/A,28.71,N/A,N/A
SYK,42.78,41.02,51.27,5.98,6.79,31.33,20.27,5.35,N/A,N/A,N/A,N/A,0.50,2.20,1.47,0.66,62.60%,21.40%,13.33%,11.66%,5.78%,14.26%,13.24%,N/A,N/A,N/A,37.25,N/A,N/A
SIVB,14.57,17.56,21.70,6.50,3.16,21.20,7.35,3.56,N/A,N/A,N/A,N/A,0.04,0.08,N/A,N/A,N/A,48.28%,46.10%,31.02%,1.12%,14.99%,19.51%,N/A,N/A,N/A,1.45,N/A,N/A
SYF,4.92,4.90,6.32,2.35,1.89,3.72,3.74,1.99,N/A,N/A,N/A,N/A,0.12,N/A,N/A,N/A,91.94%,53.18%,49.03%,37.61%,4.40%,32.03%,21.08%,N/A,N/A,N/A,15.15,N/A,N/A
SNPS,78.31,58.38,69.20,12.48,9.63,33.28,54.27,11.93,N/A,N/A,N/A,N/A,0.50,1.16,1.07,0.66,78.67%,17.94%,19.18%,18.04%,9.03%,14.85%,13.06%,N/A,N/A,N/A,7.62,N/A,N/A
SYY,31.16,N/A,N/A,N/A,N/A,N/A,15.12,0.76,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
TMUS,59.59,104.82,48.12,1.82,2.10,7.55,10.69,3.52,N/A,N/A,N/A,N/A,0.36,0.89,0.78,0.28,36.40%,12.50%,4.18%,3.77%,1.38%,4.50%,5.71%,N/A,N/A,N/A,48.83,N/A,N/A
TROW,10.08,12.74,14.99,5.86,4.99,12.77,7.14,3.95,N/A,N/A,N/A,N/A,0.66,N/A,N/A,N/A,84.38%,49.90%,52.07%,39.14%,25.65%,35.89%,38.43%,N/A,N/A,N/A,1.99,N/A,N/A
TTWO,33.71,101.82,42.95,5.12,4.66,69.59,23.19,4.59,N/A,N/A,N/A,N/A,0.56,1.83,1.83,1.38,56.16%,15.55%,13.28%,11.93%,6.65%,11.71%,14.38%,N/A,N/A,N/A,3.82,N/A,N/A
TPR,12.04,10.87,14.47,2.10,3.66,9.12,7.89,1.55,0.25,"$350,384","$50,866.00",16.56,0.70,2.37,1.85,1.41,70.89%,19.06%,15.62%,14.52%,10.23%,30.14%,16.26%,13.85%,105.56,51.35,41.04,95.73,46.57
TGT,12.03,13.54,15.44,1.01,8.00,12.43,7.64,0.83,N/A,N/A,N/A,N/A,2.02,0.99,0.35,0.27,27.07%,8.52%,8.40%,6.55%,13.22%,50.95%,30.70%,N/A,N/A,N/A,30.60,N/A,N/A
TEL,19.77,17.30,21.22,3.21,4.43,17.93,13.69,2.94,0.09,"$167,674","$25,337.00",5.63,0.73,1.56,1.02,0.26,31.70%,17.50%,15.94%,15.11%,11.08%,22.53%,17.77%,16.26%,42.73,29.94,21.17,36.89,25.85
TDY,39.30,27.72,43.46,4.19,2.68,23.47,18.52,4.16,N/A,N/A,N/A,N/A,0.47,1.62,1.12,0.32,38.98%,18.07%,11.57%,9.65%,4.56%,8.21%,10.37%,N/A,N/A,N/A,29.71,N/A,N/A
TFX,24.81,23.57,32.10,5.54,4.19,23.89,16.84,4.79,N/A,N/A,N/A,N/A,0.40,2.10,1.40,0.65,55.11%,19.99%,19.91%,17.27%,6.92%,13.68%,9.63%,N/A,N/A,N/A,28.93,N/A,N/A
TER,18.08,20.19,29.60,8.11,10.35,27.34,11.22,4.32,N/A,N/A,N/A,N/A,0.99,3.20,2.90,1.70,59.37%,32.64%,31.35%,27.40%,27.19%,42.50%,44.50%,N/A,N/A,N/A,4.85,N/A,N/A
TSLA,175.74,104.46,215.99,22.17,36.16,103.78,94.50,13.24,N/A,N/A,N/A,N/A,0.94,1.38,1.08,0.92,25.28%,12.07%,11.78%,10.26%,9.67%,21.08%,16.77%,N/A,N/A,N/A,14.28,N/A,N/A
TXN,22.03,19.83,22.80,9.62,13.06,20.15,16.53,8.41,N/A,N/A,N/A,N/A,0.83,5.33,4.58,3.79,66.69%,49.14%,48.62%,42.17%,35.14%,68.70%,47.64%,N/A,N/A,N/A,33.25,N/A,N/A
TXT,20.36,18.11,23.44,1.41,2.46,10.94,13.07,1.30,N/A,N/A,N/A,N/A,0.79,2.37,1.27,0.68,21.84%,6.98%,7.05%,6.03%,4.78%,11.80%,8.03%,N/A,N/A,N/A,26.21,N/A,N/A
TMO,30.45,31.35,34.29,6.76,6.45,28.45,20.43,6.16,N/A,N/A,N/A,N/A,0.48,1.50,1.12,0.33,50.07%,26.31%,22.55%,19.70%,9.41%,20.52%,15.36%,N/A,N/A,N/A,38.20,N/A,N/A
TJX,24.24,23.34,26.43,1.79,14.05,27.23,15.05,1.66,N/A,N/A,N/A,N/A,1.64,1.27,0.70,0.59,28.35%,9.57%,9.06%,6.76%,11.08%,55.47%,23.32%,N/A,N/A,N/A,43.94,N/A,N/A
TSCO,22.64,21.26,26.52,2.08,12.89,23.22,15.15,1.87,N/A,N/A,N/A,N/A,1.62,1.57,0.51,0.43,33.05%,10.76%,10.05%,7.83%,12.71%,50.79%,24.06%,N/A,N/A,N/A,45.33,N/A,N/A
TT,27.00,25.04,34.39,3.46,7.60,30.87,17.05,2.69,N/A,N/A,N/A,N/A,0.78,1.36,1.04,0.45,31.63%,14.46%,12.67%,10.21%,7.97%,22.81%,17.27%,N/A,N/A,N/A,29.27,N/A,N/A
